"id","motie titel","jaar","constaterende dat","overwegende dat","spreekt uit dat"
"PM42","Ongevraagde of ongewenste naaktbeelden","2022","Het ontvangen van ongevraagde en ongewenste naaktbeelden via social media zoveel voor komt dat men zelden verbaasd is over het ontvangen van ongewenste of ongevraagde naaktbeelden.Het sturen van ongewenste naaktbeelden al bestraft kan worden met tot twee maanden gevangenisstraf, maar dit in de praktijk niet actief wordt gehandhaafd.","Het versturen van een ongevraagde ongewenste naaktbeelden seksuele intimidatie is.Het internet niet een platform zou moeten zijn om laagdrempelig seksueel te intimideren.","De overheid ontvangers van ongewenste of ongevraagde naaktbeelden actief moet aanmoedigen om aangifte te doen."
"PM43","Aandelen Airfrance-KLM","","","",""
"PM44","Stikstof","","","",""
"PM45","Collectief Particulier Opdrachtgeverschap Woningbouw","","","",""
"PM46","Revolverend fonds woningbouw","","","",""
"PM47","Herzienlijk Natuurschoonwet","","","",""
"PM48","Woningbouw op water","","","",""
"PM49","Superblocks","","","",""
"PM50","Bewijslast Chemicaliën","","","",""
"PM51","Milieuschade houtkachels","","","",""
"PM52","Gezondheidsverklaring rijexamens","","","",""
"PM53","Flitsbezorgers","","","",""
"PM54","Seksuele weerbaarheid jongens","","","",""
"PM55","Progressieve vermogensaanwasbelasting","","","",""
"PM56","Percentages nieuwe vermogensaanwasbelasting","","","",""
"PM57","Wereldkampioenschap voetbal in Qatar","","","",""
"PM58","Afhankelijkheid Russisch gas","","","",""
"PM59","Gasboringen Noordzee","","","",""
"PM60","Boycot Rusland","","","",""
"PM61","Rente studielening","","","",""
"PM62","Economische samenwerking VAE","","","",""
"PM63","De loonkloof","","","",""
"PM64","Diversiteit en inclusie in het onderwijs","","","",""
"PM65","De rijke schooldag","","","",""
"PM66","Zuid-Chinese Zee dispuut","","","",""
"PM67","wachttijden transgenderzorg","","","",""
"PM68","GSA’s op middelbare scholen","","","",""
"PM69","Structurele investering in onderwijs ondersteunend personeel","","","",""
"PM70","Leerling-leerkracht ratio","","","",""
"PM71","Werknemerscoöperaties","","","",""
"PM72","Waarde toets bij gebiedsontwikkeling","","","",""
"PM73","Datacenters","","","",""
"PM74","Bewapening van Buitengewoon Opsporingsambtenaren","","","",""
"PM75","Terughoudend gebruik en regulering van stroomstootwapens bij de politie","","","",""
"PM76","Langetermijnvisie corona","","","",""
"PM77","Opslag van kernwapens in Nederland","","","",""
"PM78","Etiketten vleesproducten","","","",""
"PM79","Erkenning en onafhankelijkheid Tibet","","","",""
"PM80","Erkenning Taiwan","","","",""
"PM81","verbod gokreclames","","","",""
"PM82","Periodieke vrijwillige coronaprikken","","","",""
"PM83","Afvalwater zuiveren","","","",""
"PM84","Nationaal Programma Onderwijs","","","",""
"PM85","Bufferzones bij abortusklinieken","","","",""
"PM86","Gas boren onder de Waddenzee","","","",""
"PM87","Import van dwangarbeid","","","",""
"PM88","2G","","","",""
"PM89","Jongerenquotum kieslijsten","","","",""
"PM90","Gratis toegang musea","","","",""
"PM91","voorrangsregeling corona zorg","","","",""
"PM92","Maximum aantal corona bedden IC","","","",""
"PM93","Compensatie leenstelsel","","","",""
"PM94","Sluiting onderwijs door corona","","","",""
"PM95","Rouwverlof","","","",""
"PM96","Boerkaverbod","","","",""
"PM97","Europese media","","","",""
"PM98","EHBO en reanimatie als onderdeel van de lerarenopleiding","","","",""
"PM99","ADHD medicatie en verkeersdeelname","","","",""
"PM100","Vrijheid van Onderwijs","","","",""
"PM101","Belastingvrije schenking bij aankoop koopwoning","","","",""
"PM102","Vaccindiplomatie","","","",""
"PM103","Studentenkamers","","","",""
"PM104","Verhuurdersvergunningsstelsel","","","",""
"PM105","Huurbevriezing","","","",""
"PM106","Gedogen kraken","","","",""
"PM107","Eed voor kamerleden","","","",""
"PM108","Sportsupplementen bij jongeren","","","",""
"PM109","Aanmeldbeleid basisscholen","","","",""
"PM110","Nord Stream 2","","","",""
"PM111","Samenwerking met JA21","","","",""
"PM112","Coronaverlenging studiefinanciering (Actuele PM)","","","",""
"PM113","Vaccinatielogistiek (Actuele PM)","","","",""
"PM114","Uitstrijkjes","","","",""
"PM115","Cashloos OV","","","",""
"PM116","Urenvergoeding bestuursfuncties","","","",""
"PM117","stagevergoeding","","","",""
"PM118","end-to-end encryptie","","","",""
"PM119","Eigen risico GGZ","","","",""
"PM120","Flitskredieten","","","",""
"PM121","Anonieme onderzoeksvoorstellen","","","",""
"PM122","Democratisering veiligheidsregio’s","","","",""
"PM123","Subsidieregeling tolken","","","",""
"PM124","Psychische hulp vluchtelingen","","","",""
"PM125","Zwangerschapsverlof HBO-  en WO-studenten","","","",""
"PM126","Brede brugklas","","","",""
"PM127","Selectiemoment scholen","","","",""
"PM128","Bindend studie-advies mbo","","","",""
"PM129","Handelsverdrag EU-Mercosur","","","",""
"PM130","Briefadres daklozen","","","",""
"PM131","Categoraal onderwijs","","","",""
"PM132","Herziening WIV","","","",""
"PM133","Zorgteam voortgezet onderwijs","","","",""
"PM134","Dierenethiek; dieren in gevangenschap","","","",""
"PM135","Dierenethiek bioindustrie","","","",""
"PM136","Dierenethiek jagen","","","",""
"PM137","transparantieplicht politieke reclame","","","",""
"PM138","plagenbestrijding","","","",""
"PM139","menstruatieproducten in basispakket","","","",""
"PM140","Gratis aangeboden menstruatieproducten","","","",""
"PM141","Vakken op elk onderwijsniveau","","","",""
"PM142","Tandarts in basispakket","","","",""
"PM143","webcamplicht online onderwijs","","","",""
"PM144","Minimumjeugdloon","","","",""
"PM145","indirecte vaccinatieplicht corona","","","",""
"PM146","Samenwerking Progressieve partijen","","","",""
"PM147","Transformatie kantoorpanden in woningen","","","",""
"PM148","Ministerie van Wonen","","","",""
"PM149","Schoolfruit","","","",""
"PM150","Geen effect studieschuld op hypotheek","","","",""
"PM151","Proctoring","","","",""
"PM152","Seks tegen de wil","","","",""
"PM153","Etnische indicatoren in overheidsinstrumenten","","","",""
"PM154","Ramingen studentenaantallen","","","",""
"PM155","Sport en Cultuurfonds","","","",""
"PM156","Missie in de straat van Hormuz","","","",""
"PM157","Ontkoppelen minimumloon en sociale uitkeringen","","","",""
"PM158","Dakloosheid onder jongeren door kostendelersnorm","","","",""
"PM159","Zomerscholen","","","",""
"PM160","Aanpakken misstanden varkensslachterij","","","",""
"PM161","EU samenwerking beschermingsmiddelen infectiepreventie","","","",""
"PM162","Digitale leermiddelen","","","",""
"PM163","Financiële compensatie studenten coronacrisis","","","",""
"PM164","B1-niveau communicatie coronacrisis","","","",""
"PM165","30-urige werkweek","","","",""
"PM166","Afhandeling gratieverzoeken","","","",""
"PM167","Bijenpopulatie","","","",""
"PM168","Bonusverbod ongezonde producten II","","","",""
"PM169","Bonusverbod ongezonde producten I","","","",""
"PM170","Burgerbegroting","","","",""
"PM171","Camera’s op de openbare weg","","","",""
"PM172","Compensatie milieuschade drugsgebruik","","","",""
"PM173","Driejarige brugklas","","","",""
"PM174","Duurzame pakketbezorging","","","",""
"PM175","Filters bij openhaarden en houtkachels II","","","",""
"PM176","Filters bij openhaarden en houtkachels I","","","",""
"PM177","Financiële compensatie Indonesië","","","",""
"PM178","Formule 1 Zandvoort","","","",""
"PM179","Formule 1 Zandvoor stikstof en geluid","","","",""
"PM180","Gymles middelbaar onderwijs","","","",""
"PM181","Inkomenseis vrije huur","","","",""
"PM182","Kieskringen","","","",""
"PM183","Kindvloggers","","","",""
"PM184","aanvullende test bij rijbewijs","","","",""
"PM185","Materialenpaspoort","","","",""
"PM186","Miljonairstaks","","","",""
"PM187","Nationale Studenten Enquête","","","",""
"PM188","Nationaliseren stichting NEN","","","",""
"PM189","Openbare toiletvoorzieningen vrouwen","","","",""
"PM190","OV-fiets in studenten-OV","","","",""
"PM191","Ouderlijk gezag draagmoederschap","","","",""
"PM192","handel persoonsgegevens","","","",""
"PM193","Recreatief drugsgebruik topsporters","","","",""
"PM194","Ritueel slachten","","","",""
"PM195","Sancties China","","","",""
"PM196","Schadevergoding bombardement Irak","","","",""
"PM197","Schoollunch","","","",""
"PM198","Uitvoering Rapport van Rijn","","","",""
"PM199","Verbod papieren wegwerptassen","","","",""
"PM200","Wachtgeld","","","",""
"PM201","Wajong","","","",""
"PM202","Woontoeslag","","","",""
"PM203","Ambtelijke ondersteuning Tweede Kamer II","","","",""
"PM204","Ambtelijke ondersteuning Tweede Kamer I","","","",""
"PM205","Burgerlijke staat","","","",""
"PM206","Buurtsportcoaches","","","",""
"PM207","CO2-heffing","","","",""
"PM208","Depositogarantiestelling","","","",""
"PM209","Digitale infrastructuur","","","",""
"PM210","Gastlessen","","","",""
"PM211","Goederentransport per trein","","","",""
"PM212","Inspraak jongeren","","","",""
"PM213","Internetbellen overheid","","","",""
"PM214","Irandeal","","","",""
"PM215","Klassengrootte","","","",""
"PM216","Kledingverspilling","","","",""
"PM217","Klimaatkosten","","","",""
"PM218","Inkomstenbelasting koningshuis","","","",""
"PM219","Lelylijn","","","",""
"PM220","Lijstduwers","","","",""
"PM221","Medicijnresten in water","","","",""
"PM222","Naamgeving zuivel- en vleesvervangers","","","",""
"PM223","Omscholing docenten","","","",""
"PM224","Onkostenvergoeding Europarlementariërs","","","",""
"PM225","Participatieverklaring","","","",""
"PM226","Pedofilie","","","",""
"PM227","Dierproeven","","","",""
"PM228","Rijksvaccinatieprogramma II","","","",""
"PM229","Roken bij ziekenhuizen","","","",""
"PM230","Salarisstructuur artsen","","","",""
"PM231","Staatbosbeheer","","","",""
"PM232","Stalbranden","","","",""
"PM233","Stemmingen in het Europees Parlement","","","",""
"PM234","Studentenreisproduct","","","",""
"PM235","Terugzendrecht eerste kamer","","","",""
"PM236","Virtuele kinderporno","","","",""
"PM237","Vrijheid van vereniging","","","",""
"PM238","Zwemles","","","",""
"PM239","Allergieën II","","","",""
"PM240","Allergieën I","","","",""
"PM241","Amazonegebied","","","",""
"PM242","Benoemingstermijn rechters","","","",""
"PM243","CO2-opslag","","","",""
"PM244","Doelmatigheidskorting","","","",""
"PM245","Eenzaamheid onder jongeren","","","",""
"PM246","EU-begroting II","","","",""
"PM247","EU-lidmaatschap","","","",""
"PM248","Hergebruik medicijnen","","","",""
"PM249","Hersteloperaties genitale verminking","","","",""
"PM250","Investeringen onderwijs","","","",""
"PM251","Klimaatakkoord","","","",""
"PM252","Koerden","","","",""
"PM253","Kweekvlees","","","",""
"PM254","Lage-inkomensvoordeel","","","",""
"PM255","Nashville-verklaring","","","",""
"PM256","Reclamedrukwerk","","","",""
"PM257","Roken","","","",""
"PM258","Straffen voor rijden onder invloed","","","",""
"PM259","Studenten met arbeidsbeperking","","","",""
"PM260","Toeslag nachtwerk","","","",""
"PM261","Uploadfilters","","","",""
"PM262","Verhuurdersheffing","","","",""
"PM263","Vermogensafhankelijke boetes","","","",""
"PM264","Voorwaardelijke invrijheidstelling","","","",""
"PM265","Woningbouw","","","",""
"PM266","Rijksvaccinatieprogramma","","","",""
"PM267","Cryptocurrency II","","","",""
"PM268","Cryptocurrency I","","","",""
"PM269","Dividendbelasting","","","",""
"PM270","EU-begroting","","","",""
"PM271","Huurtoeslag","","","",""
"PM272","Inkomensafhankelijke heffingskortingen","","","",""
"PM273","Sancties Rusland","","","",""
"PM274","Sekszorg","","","",""
"PM275","Sociaal minimum BES-eilanden","","","",""
"PM276","Suikertaks","","","",""
"PM277","Vluchtelingen Caribisch gebied","","","",""
"PM278","Wietexperimenten","","","",""
"PM279","Aardgas Groningen","","","",""
"PM280","Asielzoekers in het onderwijs","","","",""
"PM281","Biobrandstof","","","",""
"PM282","Bonussen","","","",""
"PM283","Brexit","","","",""
"PM284","Btw groente en fruit","","","",""
"PM285","Conciërges","","","",""
"PM286","Dieren in gevangenschap","","","",""
"PM287","Dividendbelasting","","","",""
"PM288","Docenten hoger onderwijs","","","",""
"PM289","Doorstroom van verpleeghuizen","","","",""
"PM290","Duurzame landbouw","","","",""
"PM291","Fake news","","","",""
"PM292","Holland Casino","","","",""
"PM293","Kansspelen","","","",""
"PM294","Klimaatbeleid Rutte III","","","",""
"PM295","Landbouwfraude","","","",""
"PM296","Lelystad airport II","","","",""
"PM297","Lelystad Airport I","","","",""
"PM298","Lerarenregister","","","",""
"PM299","Loonkostensubsidie","","","",""
"PM300","Maatschappelijke diensttijd","","","",""
"PM301","MBO’ers","","","",""
"PM302","Nudging","","","",""
"PM303","Onderwijsinspectie","","","",""
"PM304","Pan-Europees Pensioenproduct","","","",""
"PM305","PREP","","","",""
"PM306","Religieuze uitingen politie-agenten","","","",""
"PM307","Resistentie antibiotica","","","",""
"PM308","Rjkscollecties","","","",""
"PM309","Roken","","","",""
"PM310","Ruimterecht","","","",""
"PM311","Schoolbezoeken Tweede Kamer","","","",""
"PM312","Staatsloterij","","","",""
"PM313","Straatintimidatie","","","",""
"PM314","Kamerstop","","","",""
"PM315","Transparantie stemgedrag","","","",""
"PM316","Vliegtaks","","","",""
"PM317","Waarschuwingslabels ongezonde producten","","","",""
"PM318","Wajong-uitkering","","","",""
"PM319","Westelijke Sahara III","","","",""
"PM320","Westelijke Sahara II","","","",""
"PM321","Westelijke Sahara","","","",""
"PM322","Zwarte Piet","","","",""
"PM323","Aantal Europarlementariërs","","","",""
"PM324","Bijzonder onderwijs","","","",""
"PM325","Burnout","","","",""
"PM326","Collegegeld tweede master","","","",""
"PM327","Combinatieklassen","","","",""
"PM328","DNA-databank","","","",""
"PM329","Fietssnelwegen","","","",""
"PM330","Filedruk","","","",""
"PM331","Genderneutraliteit","","","",""
"PM332","Huurcommissie","","","",""
"PM333","Inburgeringscursussen","","","",""
"PM334","Internationaal OV","","","",""
"PM335","Internetverbindingen","","","",""
"PM336","Kledingproductie","","","",""
"PM337","Mijnwater","","","",""
"PM338","Openbaar vervoer dunbevolkte regio’s","","","",""
"PM339","Partneralimentatie","","","",""
"PM340","Regeerakkoorden","","","",""
"PM341","Sekseregistratie","","","",""
"PM342","Stemgerechtigde leeftijd","","","",""
"PM343","Studeren per vak","","","",""
"PM344","Vermelding stoffen in producten","","","",""
"PM345","WA-verzekering auto","","","",""
"PM346","Wet deregulering arbeidsrelaties","","","",""
"PM347","Zomertijd","","","",""
"PM348","Achternamen","","","",""
"PM349","Dieseltreinen","","","",""
"PM350","DNA-paspoort","","","",""
"PM351","Cocabladeren","","","",""
"PM352","Drugsafval","","","",""
"PM353","Duurzame energie-opwekking","","","",""
"PM354","Onderzoek eigen risico","","","",""
"PM355","Elektrische auto’s II","","","",""
"PM356","Elektrische auto’s I","","","",""
"PM357","Energiereuzen","","","",""
"PM358","EU-lidmaatschap Turkije","","","",""
"PM359","Handelsverdragen: klimaatdoelstellingen","","","",""
"PM360","Huisartsenzorg","","","",""
"PM361","Kerncentrales","","","",""
"PM362","Kinderpardon","","","",""
"PM363","Lijkbezorging","","","",""
"PM364","Loondoorbetaling bij ziekte","","","",""
"PM365","Meerouderschap","","","",""
"PM366","Negatieve emissies","","","",""
"PM367","Onbetaalde stages","","","",""
"PM368","Opvang asielzoekerscentra","","","",""
"PM369","PR-beleid EU","","","",""
"PM370","Psychiatrische noodhulp","","","",""
"PM371","Publieke investeringen","","","",""
"PM372","Streamen raadsvergaderingen","","","",""
"PM373","Subsidies fossiele brandstoffen","","","",""
"PM374","Vergoeding Prinses Amalia","","","",""
"PM375","Verkoopverbod auto’s met conventionele verbrandingsmotoren","","","",""
"PM376","Vrijheid van Meningsuiting II","","","",""
"PM377","Waarscuwingslabels frisdrank","","","",""
"PM378","Wederverkopers internetdiensten","","","",""
"PM379","Duurzame beleggingen pensioensfondsen","","","",""
"PM380","CO2-heffing","","","",""
"PM381","Flexcontracten","","","",""
"PM382","GMO’s","","","",""
"PM383","Minimuminkomen","","","",""
"PM384","Sancties Israël II","","","",""
"PM385","Vleestaks","","","",""
"PM386","Vrijheid van meningsuiting I","","","",""
"PM387","Seksespecifieke behandeling gezondheidszorg","","","",""
"PM388","Anoniem solliciteren","","","",""
"PM389","Asielzoekers","","","",""
"PM390","Echtscheiding","","","",""
"PM391","Euregio’s","","","",""
"PM392","Geneesmiddelenpatenten","","","",""
"PM393","Huurwoningen","","","",""
"PM394","Verengelsing hoger onderwijs","","","",""
"PM395","Jongensbesnijdenis","","","",""
"PM396","Kosten geneesmiddelen II","","","",""
"PM397","Kosten geneesmiddelen I","","","",""
"PM398","Meerouderschap","","","",""
"PM399","MH17","","","",""
"PM400","Negatieve inkomstenbelasting","","","",""
"PM401","Oppositie in Rusland","","","",""
"PM402","Rekentoets","","","",""
"PM403","Sancties Israël","","","",""
"PM404","Seksuele meerderjarigheid","","","",""
"PM405","Seksuele voorlichting","","","",""
"PM406","Verblijf op terroristisch  gebied","","","",""
"PM407","Verhuurdersheffing","","","",""
"PM408","Voedselverspilling","","","",""
"PM409","Voorkeursdrempel","","","",""
"PM410","Anticonceptie","","","",""
"PM411","Belasting op royalties en rente","","","",""
"PM412","Bevrijdingsdag","","","",""
"PM413","Big data in de zorg","","","",""
"PM414","Energiedrank II","","","",""
"PM415","Energiedrank I","","","",""
"PM416","Financiën koningshuis","","","",""
"PM417","Hongarije","","","",""
"PM418","Innovatiebox","","","",""
"PM419","Kernrampen","","","",""
"PM420","Majesteitschennis","","","",""
"PM421","Nierhandel","","","",""
"PM422","Onderzeeërs II","","","",""
"PM423","Onderzeeërs I","","","",""
"PM424","Palestina: erkenning","","","",""
"PM425","ProRail","","","",""
"PM426","Toegankelijkheid stations","","","",""
"PM427","TTIP II","","","",""
"PM428","TTIP I","","","",""
"PM429","Aansprakelijkheidskwesties VN-missies","","","",""
"PM430","Aanstelling burgemeesters","","","",""
"PM431","Negatieve inkomstenbelasting","","","",""
"PM432","Basisinkomen","","","",""
"PM433","Commercieel draagmoederschap","","","",""
"PM434","Etnisch profileren","","","",""
"PM435","Importverbod illegaal gekapt houd","","","",""
"PM436","Jeugd-GGZ","","","",""
"PM437","Experimenteren lekenrechtspraak","","","",""
"PM438","Letterenonderwijs","","","",""
"PM439","Mantelzorg","","","",""
"PM440","Transitie transgenders","","","",""
"PM441","1F vluchtelingenverdrag","","","",""
"PM442","Vrije artsenkeuze","","","",""
"PM443","Vuurwerkverbod","","","",""
"PM444","Zorg asielzoekers","","","",""
"PM445","Belediging","","","",""
"PM446","Israël-Palestina producten","","","",""
"PM447","Israël-Palestina","","","",""
"PM448","Palestina: watervoorziening","","","",""
"PM449","Nazorg ex-sekswerkers","","","",""
"PM450","Ouderschapsverlof","","","",""
"PM451","Prostitutie","","","",""
"PM452","Stageplekken mbo","","","",""
"PM453","Anonimiteit belastingrechtspraak","","","",""
"PM454","Auteursrecht","","","",""
"PM455","Betaald voetbal","","","",""
"PM456","Bij de gratie gods","","","",""
"PM457","Co-financiering onderzoek","","","",""
"PM458","Delen van persoonsgegevens","","","",""
"PM459","Euthanasie bij kinderen","","","",""
"PM460","Fossiele energie","","","",""
"PM461","Groen in de stad","","","",""
"PM462","Hoger Beroep","","","",""
"PM463","Internetcensuur","","","",""
"PM464","Laadpalen II","","","",""
"PM465","Laadpalen I","","","",""
"PM466","Leerplichtwet","","","",""
"PM467","Massasurveillance","","","",""
"PM468","Rechtsbijstand asielzoekers","","","",""
"PM469","Religie-onderwijs","","","",""
"PM470","Troonrede","","","",""
"PM471","Vreemdelingendetentie II","","","",""
"PM472","Vreemdelingendetentie I","","","",""
"PM473","Afhandeling gratieverzoeken","","","",""
"PM474","Bonusverbod ongezonde producten","","","",""
